status,unique_id,room_type_name,rate_plan_name,checkin_date,checkout_date,customer_first_name,customer_last_name,room_amount,ota_source,ota_res_id,occupancy,customer_email,customer_telephone,room_total,booking_total,currency,payment_type,payment_method,created_date,last_modified_date,cancelled_date
new,OFL-878778,Standard Room,Standard Rate,2025-08-29,2025-08-30,Prudnikov,Konstantin,1,Offline,878778,A:2 C:0 I:0,[email],0774850000,100.00,100.00,USD,property,credit_card,2025-08-29T12:23:25.076109,N/A,N/A
new,ABB-AIRBNB-1756469251528,Standard Room,Standard Rate,2025-09-08,2025-09-09,Prudnikov77,Konstantin77,1,Airbnb,AIRBNB-1756469251528,A:2 C:0 I:0,[email],+94774850000,100.00,100.00,USD,N/A,N/A,2025-08-29T12:07:31.598389,N/A,N/A
new,ABB-AIRBNB-1756467770477,Standard Room,Standard Rate,2025-09-10,2025-09-12,John,Doe,1,Airbnb,AIRBNB-1756467770477,A:2 C:0 I:0,john.doe@example.com,+1234567890,200.00,200.00,USD,N/A,N/A,2025-08-29T11:42:51.435579,N/A,N/A
new,ABB-AIRBNB-1756466844496,Standard Room,Standard Rate,2025-09-08,2025-09-09,Prudnikov777,Konstantin777,1,Airbnb,AIRBNB-1756466844496,A:2 C:0 I:0,[email],+94774850000,100.00,100.00,USD,N/A,N/A,2025-08-29T11:27:24.883664,N/A,N/A
new,ABB-AIRBNB-1756417581164,Deluxe Room,Deluxe Rate,2025-09-01,2025-09-05,Иван,Петров,1,Airbnb,AIRBNB-1756417581164,A:2 C:0 I:0,[email],+79991234567,1200.00,1200.00,USD,N/A,N/A,2025-08-28T21:46:19.945417,N/A,N/A
new,ABB-AIRBNB-1756416105835,Standard Room,Standard Rate,2025-09-06,2025-09-08,Prudnikov77,Konstantin77,1,Airbnb,AIRBNB-1756416105835,A:2 C:0 I:0,[email],+94774850000,200.00,200.00,USD,N/A,N/A,2025-08-28T21:21:44.408658,N/A,N/A
new,ABB-AIRBNB-1756415960820,Standard Room,Standard Rate,2025-09-06,2025-09-08,Prudnikov66,Konstantin66,1,Airbnb,AIRBNB-1756415960820,A:2 C:0 I:0,[email],+94774850000,200.00,200.00,USD,N/A,N/A,2025-08-28T21:19:19.403231,N/A,N/A
new,ABB-AIRBNB-1756415875508,Standard Room,Standard Rate,2025-09-06,2025-09-08,Prudnikov555,Konstantin555,1,Airbnb,AIRBNB-1756415875508,A:2 C:0 I:0,[email],+94774850000,200.00,200.00,USD,N/A,N/A,2025-08-28T21:17:54.070624,N/A,N/A
new,ABB-AIRBNB-1756415752806,Standard Room,Standard Rate,2025-09-01,2025-09-04,Prudnikov444,Konstantin444,1,Airbnb,AIRBNB-1756415752806,A:2 C:0 I:0,[email],+94774850000,300.00,300.00,USD,N/A,N/A,2025-08-28T21:15:51.530744,N/A,N/A
new,ABB-AIRBNB-1756413602601,Deluxe Room,Deluxe Rate,2025-09-20,2025-09-25,Villa Fixed,Test Debug,1,Airbnb,AIRBNB-1756413602601,A:2 C:0 I:0,[email],+9999999999,1500.00,1500.00,USD,N/A,N/A,2025-08-28T20:40:01.458478,N/A,N/A
new,ABB-AIRBNB-1756413078376,Deluxe Room,Deluxe Rate,2025-09-10,2025-09-15,Villa Test,Guest Debug,1,Airbnb,AIRBNB-1756413078376,A:2 C:0 I:0,[email],+1234567890,1500.00,1500.00,USD,N/A,N/A,2025-08-28T20:31:17.439146,N/A,N/A
new,ABB-AIRBNB-1756400501116,Deluxe Room,Deluxe Rate,2025-09-01,2025-09-06,Prudnikov444,Konstantin444,1,Airbnb,AIRBNB-1756400501116,A:2 C:0 I:0,[email],+94774850000,1500.00,1500.00,USD,N/A,N/A,2025-08-28T17:01:40.225975,N/A,N/A
new,ABB-AIRBNB-1756400240847,Standard Room,Standard Rate,2025-08-30,2025-08-31,Prudnikov333,Konstantin333,1,Airbnb,AIRBNB-1756400240847,A:2 C:0 I:0,[email],+94774850000,100.00,100.00,USD,N/A,N/A,2025-08-28T16:57:19.981471,N/A,N/A
new,ABB-AIRBNB-1756394369008,Deluxe Room,Deluxe Rate,2025-08-29,2025-08-31,Prudnikov22,Konstantin22,1,Airbnb,AIRBNB-1756394369008,A:2 C:0 I:0,[email],+94774850000,400.00,400.00,USD,N/A,N/A,2025-08-28T15:19:29.517893,N/A,N/A
new,ABB-AIRBNB-1756389544586,Deluxe Room,Deluxe Rate,2025-08-30,2025-08-31,Иван,Петров,1,Airbnb,AIRBNB-1756389544586,A:2 C:0 I:0,[email],+7 (999) 123-45-67,200.00,200.00,USD,N/A,N/A,2025-08-28T13:59:04.926756,N/A,N/A
new,ABB-AIRBNB-1756388024555,Standard Room,Standard Rate,2025-08-29,2025-08-30,Prudnikov,Konstantin,1,Airbnb,AIRBNB-1756388024555,A:2 C:0 I:0,[email],+94774850000,100.00,100.00,USD,N/A,N/A,2025-08-28T13:33:44.933062,N/A,N/A
new,ABB-AIRBNB-1756387552814,Standard Room,Standard Rate,2025-08-29,2025-08-31,Тест,Пользователь,1,Airbnb,AIRBNB-1756387552814,A:2 C:0 I:0,test@example.com,+7 999 123-45-67,200.00,200.00,USD,N/A,N/A,2025-08-28T13:25:53.177671,N/A,N/A
new,ABB-AIRBNB-1756387391678,Standard Room,Standard Rate,2025-08-29,2025-08-31,Тест,Пользователь,1,Airbnb,AIRBNB-1756387391678,A:2 C:0 I:0,test@example.com,+7 999 123-45-67,200.00,200.00,USD,N/A,N/A,2025-08-28T13:23:11.872211,N/A,N/A
new,ABB-AIRBNB-1756387297609,Standard Room,Standard Rate,2025-08-29,2025-08-31,Тест,Пользователь,1,Airbnb,AIRBNB-1756387297609,A:2 C:0 I:0,test@example.com,+7 999 123-45-67,200.00,200.00,USD,N/A,N/A,2025-08-28T13:21:38.262037,N/A,N/A
new,ABB-AIRBNB-1756386974282,Standard Room,Standard Rate,2025-08-29,2025-08-30,Prudnikov,Konstantin,1,Airbnb,AIRBNB-1756386974282,A:2 C:0 I:0,[email],+94774850000,100.00,100.00,USD,N/A,N/A,2025-08-28T13:16:14.645699,N/A,N/A
new,ABB-AIRBNB-1756386781155,Deluxe Room,Deluxe Rate,2025-08-29,2025-08-30,Prudnikov,Konstantin,1,Airbnb,AIRBNB-1756386781155,A:2 C:0 I:0,[email],+94774850000,300.00,300.00,USD,N/A,N/A,2025-08-28T13:13:02.044313,N/A,N/A
new,ABB-AIRBNB-1756382435178,Standard Room,Standard Rate,2025-08-30,2025-09-02,Иван,Петров,1,Airbnb,AIRBNB-1756382435178,A:2 C:0 I:0,ivan.petrov@example.com,+7 (999) 123-45-67,300.00,300.00,USD,N/A,N/A,2025-08-28T12:00:36.067399,N/A,N/A
new,ABB-AIRBNB-TEST-BUNGALOW-1756379709776,Deluxe Room,Deluxe Rate,2025-09-11,2025-09-14,Emily,Johnson,1,Airbnb,AIRBNB-TEST-BUNGALOW-1756379709776,A:2 C:1 I:0,[email],+1 555 987 6543,600.00,600.00,USD,N/A,N/A,2025-08-28T11:15:09.674344,N/A,N/A
new,ABB-AIRBNB-TEST-DOUBLE-1756379696828,Standard Room,Standard Rate,2025-09-04,2025-09-06,John,Smith,1,Airbnb,AIRBNB-TEST-DOUBLE-1756379696828,A:2 C:0 I:0,[email],+1 555 123 4567,200.00,200.00,USD,N/A,N/A,2025-08-28T11:15:09.253767,N/A,N/A
new,BDC-PMS-15cc2bbb-2d12-45f2-98d6-e4e3d4c546ab,Standard Room,Standard Rate,2025-09-03,2025-09-05,Pasquale99,Barrows99,1,Booking.com,PMS-15cc2bbb-2d12-45f2-98d6-e4e3d4c546ab,A:2 C:0 I:0,[email],546464,200.00,200.00,GBP,N/A,N/A,2025-08-28T10:45:28.921755,N/A,N/A
new,BDC-PMS-7b99a5f6-1ced-4485-9553-a10e5fd22d67,Standard Room,Standard Rate,2025-09-03,2025-09-05,Pasquale88,Barrows88,1,Booking.com,PMS-7b99a5f6-1ced-4485-9553-a10e5fd22d67,A:1 C:0 I:0,[email],0774850000,200.00,200.00,GBP,N/A,N/A,2025-08-28T09:08:58.056990,N/A,N/A
new,ABB-WEBHOOK-TEST-1756352282094,Standard Room,Standard Rate,2025-08-30,2025-08-31,Webhook,TestUser,1,Airbnb,WEBHOOK-TEST-1756352282094,A:2 C:0 I:0,[email],+1234567890,1.00,1.00,USD,N/A,N/A,2025-08-28T03:38:02.848815,N/A,N/A
new,ABB-AIRBNB-airbnb-test-1756327721039,Standard Room,Standard Rate,2025-09-05,2025-09-06,John2,Smith2,1,Airbnb,AIRBNB-airbnb-test-1756327721039,A:2 C:0 I:0,[email],+1 555 123 4567,120.00,120.00,USD,N/A,N/A,2025-08-27T20:48:41.094924,N/A,N/A
new,ABB-AIRBNB-airbnb-test-1756327529828,Standard Room,Standard Rate,2025-08-30,2025-09-02,John,Smith,1,Airbnb,AIRBNB-airbnb-test-1756327529828,A:2 C:0 I:0,[email],+1 555 123 4567,300.00,300.00,USD,N/A,N/A,2025-08-27T20:45:29.835290,N/A,N/A
new,ABB-AIRBNB-airbnb-test-1756327526842,Standard Room,Standard Rate,2025-08-30,2025-09-02,John,Smith,1,Airbnb,AIRBNB-airbnb-test-1756327526842,A:2 C:0 I:0,[email],+1 555 123 4567,300.00,300.00,USD,N/A,N/A,2025-08-27T20:45:27.088632,N/A,N/A
new,ABB-AIRBNB-airbnb-test-1756327285226,Standard Room,Standard Rate,2025-09-05,2025-09-06,Pasquale8,Barrows8,1,Airbnb,AIRBNB-airbnb-test-1756327285226,A:2 C:0 I:0,[email],+94774850000,100.00,100.00,USD,N/A,N/A,2025-08-27T20:41:25.451855,N/A,N/A
new,ABB-AIRBNB-airbnb-test-1756326726910,Standard Room,Standard Rate,2025-09-04,2025-09-06,Pasquale7,Barrows7,1,Airbnb,AIRBNB-airbnb-test-1756326726910,A:2 C:0 I:0,[email],+94774850000,200.00,200.00,USD,N/A,N/A,2025-08-27T20:32:07.198404,N/A,N/A
new,ABB-AIRBNB-airbnb-test-1756326227288,Standard Room,Standard Rate,2025-09-03,2025-09-06,Pasquale6,Barrows6,1,Airbnb,AIRBNB-airbnb-test-1756326227288,A:2 C:0 I:0,[email],+94774850000,300.00,300.00,USD,N/A,N/A,2025-08-27T20:23:47.303914,N/A,N/A
new,ABB-AIRBNB-airbnb-test-1756325930242,Standard Room,Standard Rate,2025-09-02,2025-09-04,Pasquale4,Barrows4,1,Airbnb,AIRBNB-airbnb-test-1756325930242,A:2 C:0 I:0,[email],+94774850000,200.00,200.00,USD,N/A,N/A,2025-08-27T20:18:50.322895,N/A,N/A
new,ABB-AIRBNB-airbnb-test-1756323352784,Deluxe Room,Deluxe Rate,2025-09-01,2025-09-02,Pasquale3,Barrows3,1,Airbnb,AIRBNB-airbnb-test-1756323352784,A:2 C:0 I:0,[email],+94774850000,200.00,200.00,USD,N/A,N/A,2025-08-27T19:35:53.063925,N/A,N/A
new,ABB-AIRBNB-airbnb-test-1756321885185,Standard Room,Standard Rate,2025-08-31,2025-09-01,Pasquale2,Barrows2,1,Airbnb,AIRBNB-airbnb-test-1756321885185,A:2 C:0 I:0,[email],+94774850000,100.00,100.00,USD,N/A,N/A,2025-08-27T19:11:25.325776,N/A,N/A
new,ABB-AIRBNB-TEST-BUNGALOW-1756321714557,Deluxe Room,Deluxe Rate,2025-09-10,2025-09-13,Emily,Johnson,1,Airbnb,AIRBNB-TEST-BUNGALOW-1756321714557,A:2 C:1 I:0,[email],+1 555 987 6543,600.00,600.00,USD,N/A,N/A,2025-08-27T19:08:34.726704,N/A,N/A
new,ABB-AIRBNB-TEST-DOUBLE-1756321714019,Standard Room,Standard Rate,2025-09-03,2025-09-05,John,Smith,1,Airbnb,AIRBNB-TEST-DOUBLE-1756321714019,A:2 C:0 I:0,[email],+1 555 123 4567,200.00,200.00,USD,N/A,N/A,2025-08-27T19:08:34.538486,N/A,N/A
new,ABB-AIRBNB-airbnb-test-1756321268404,Standard Room,Standard Rate,2025-08-29,2025-08-30,Prudnikov,Konstantin,1,Airbnb,AIRBNB-airbnb-test-1756321268404,A:2 C:0 I:0,[email],+94774850000,100.00,100.00,USD,N/A,N/A,2025-08-27T19:01:08.849419,N/A,N/A
new,ABB-AIRBNB-TEST-BUNGALOW-1756321137765,Deluxe Room,Deluxe Rate,2025-09-10,2025-09-13,Emily,Johnson,1,Airbnb,AIRBNB-TEST-BUNGALOW-1756321137765,A:2 C:1 I:0,[email],+1 555 987 6543,600.00,600.00,USD,N/A,N/A,2025-08-27T18:58:58.000982,N/A,N/A
new,ABB-AIRBNB-TEST-DOUBLE-1756321137152,Standard Room,Standard Rate,2025-09-03,2025-09-05,John,Smith,1,Airbnb,AIRBNB-TEST-DOUBLE-1756321137152,A:2 C:0 I:0,[email],+1 555 123 4567,200.00,200.00,USD,N/A,N/A,2025-08-27T18:58:57.742308,N/A,N/A
new,ABB-AIRBNB-TEST-BUNGALOW-1756312587518,Deluxe Room,Deluxe Rate,2025-09-10,2025-09-13,Emily,Johnson,1,Airbnb,AIRBNB-TEST-BUNGALOW-1756312587518,A:2 C:1 I:0,[email],+1 555 987 6543,600.00,600.00,USD,N/A,N/A,2025-08-27T16:36:27.641912,N/A,N/A
new,ABB-AIRBNB-TEST-DOUBLE-1756312586959,Standard Room,Standard Rate,2025-09-03,2025-09-05,John,Smith,1,Airbnb,AIRBNB-TEST-DOUBLE-1756312586959,A:2 C:0 I:0,[email],+1 555 123 4567,200.00,200.00,USD,N/A,N/A,2025-08-27T16:36:27.466961,N/A,N/A
new,AGO-AGODA-TEST-BUNGALOW-1756309967278,Deluxe Room,Deluxe Rate,2025-09-10,2025-09-13,Maria,Ivanova,1,Agoda,AGODA-TEST-BUNGALOW-1756309967278,A:2 C:2 I:0,[email],+7 999 876 5432,600.00,600.00,USD,N/A,N/A,2025-08-27T15:52:47.477452,N/A,N/A
new,AGO-AGODA-TEST-DOUBLE-1756309966749,Standard Room,Standard Rate,2025-09-03,2025-09-05,Ivan,Petrov,1,Agoda,AGODA-TEST-DOUBLE-1756309966749,A:2 C:0 I:0,[email],+7 999 123 4567,200.00,200.00,USD,N/A,N/A,2025-08-27T15:52:47.338583,N/A,N/A
new,AGO-AGODA-TEST-BUNGALOW-1756308788613,Deluxe Room,Deluxe Rate,2025-09-10,2025-09-13,Maria,Ivanova,1,Agoda,AGODA-TEST-BUNGALOW-1756308788613,A:2 C:2 I:0,[email],+7 999 876 5432,600.00,600.00,USD,N/A,N/A,2025-08-27T15:33:08.870917,N/A,N/A
new,AGO-AGODA-TEST-DOUBLE-1756308788008,Standard Room,Standard Rate,2025-09-03,2025-09-05,Ivan,Petrov,1,Agoda,AGODA-TEST-DOUBLE-1756308788008,A:2 C:0 I:0,[email],+7 999 123 4567,200.00,200.00,USD,N/A,N/A,2025-08-27T15:33:08.707233,N/A,N/A
new,AGO-AGODA-TEST-BUNGALOW-1756308669639,Deluxe Room,Deluxe Rate,2025-09-10,2025-09-13,Maria,Ivanova,1,Agoda,AGODA-TEST-BUNGALOW-1756308669639,A:2 C:2 I:0,[email],+7 999 876 5432,600.00,600.00,USD,N/A,N/A,2025-08-27T15:31:09.914379,N/A,N/A
new,AGO-AGODA-TEST-DOUBLE-1756308669096,Standard Room,Standard Rate,2025-09-03,2025-09-05,Ivan,Petrov,1,Agoda,AGODA-TEST-DOUBLE-1756308669096,A:2 C:0 I:0,[email],+7 999 123 4567,200.00,200.00,USD,N/A,N/A,2025-08-27T15:31:09.749243,N/A,N/A
new,BDC-PMS-d3857ac3-fe01-4aad-ab34-9939f8f7a4d7,Standard Room,Standard Rate,2025-09-06,2025-09-08,Pasquale,Barrows,1,Booking.com,PMS-d3857ac3-fe01-4aad-ab34-9939f8f7a4d7,A:1 C:0 I:0,[email],456456,200.00,200.00,GBP,N/A,N/A,2025-08-27T10:38:37.877830,N/A,N/A
new,BDC-BROWSER-TEST-1756291023130,Standard Room,Standard Rate,2025-09-01,2025-09-03,Browser,Test,1,Booking.com,BROWSER-TEST-1756291023130,A:1 C:0 I:0,[email],N/A,200.00,200.00,GBP,N/A,N/A,2025-08-27T10:37:03.041847,N/A,N/A
new,BDC-PROD-TEST-1756290503437,Standard Room,Standard Rate,2025-09-01,2025-09-03,Production,Test,1,Booking.com,PROD-TEST-1756290503437,A:1 C:0 I:0,[email],N/A,200.00,200.00,GBP,N/A,N/A,2025-08-27T10:28:23.286115,N/A,N/A
new,BDC-PROD-TEST-1756289106388,Standard Room,Standard Rate,2025-09-01,2025-09-03,Production,Test,1,Booking.com,PROD-TEST-1756289106388,A:1 C:0 I:0,[email],N/A,200.00,200.00,GBP,N/A,N/A,2025-08-27T10:05:06.264635,N/A,N/A
new,BDC-PMS-0c6734ac-8759-445e-8d7c-1d606b03e485,Deluxe Room,Deluxe Rate,2025-09-04,2025-09-06,Pasquale,Barrows,1,Booking.com,PMS-0c6734ac-8759-445e-8d7c-1d606b03e485,A:1 C:0 I:0,[email],434534,400.00,400.00,GBP,N/A,N/A,2025-08-27T09:54:30.268006,N/A,N/A
new,BDC-PMS-2275bbf8-1ff8-4b91-bb67-25d349362fac,Standard Room,Standard Rate,2025-09-04,2025-09-06,Prudnikov,Konstantin,1,Booking.com,PMS-2275bbf8-1ff8-4b91-bb67-25d349362fac,A:1 C:0 I:0,[email],0774850000,200.00,200.00,GBP,N/A,N/A,2025-08-27T09:48:53.580375,N/A,N/A
new,BDC-PMS-201-TEST,Deluxe Room,Deluxe Rate,2025-08-29,2025-08-31,Jane,Doe,1,Booking.com,PMS-201-TEST,A:2 C:0 I:0,jane.doe@example.com,N/A,400.00,400.00,GBP,N/A,N/A,2025-08-27T09:14:37.831201,N/A,N/A
new,BDC-PMS-101-TEST,Standard Room,Standard Rate,2025-08-28,2025-08-30,John,Smith,1,Booking.com,PMS-101-TEST,A:1 C:0 I:0,john.smith@example.com,N/A,200.00,200.00,GBP,N/A,N/A,2025-08-27T09:14:37.658604,N/A,N/A
new,BDC-PMS-TEST-101,Deluxe Room,Deluxe Rate,2025-08-28,2025-08-30,John,Doe,1,Booking.com,PMS-TEST-101,A:1 C:0 I:0,john.doe@example.com,N/A,400.00,400.00,GBP,N/A,N/A,2025-08-27T08:43:14.861461,N/A,N/A
